SalePrice,Id
132453.17822294863,1804
137556.11556958867,1805
122316.74592879874,1806
143630.45342392992,1807
124615.25250877455,1808
110442.2955016159,1809
150243.2491579511,1810
93661.9529923507,1811
102760.61432278743,1812
122499.95045294627,1813
85365.54625915377,1814
60426.00038818808,1815
86026.67099814041,1816
107382.84144196035,1817
131131.44461958995,1818
127841.54428972711,1819
72297.0053966922,1820
107610.71663701079,1821
143859.25474426616,1822
56998.84081025366,1823
133522.61671840347,1824
128778.31550862417,1825
99139.6362506372,1826
103560.01448809769,1827
127811.5681743412,1828
113929.8683732669,1829
140016.2636737762,1830
159186.50247470077,1831
113946.50961804864,1832
142476.8602137648,1833
122081.07280069943,1834
145709.12683369004,1835
123829.29924868137,1836
92561.22004311167,1837
132570.4416278278,1838
80945.3082180803,1839
158903.18056903817,1840
150990.2815736668,1841
93389.34330287729,1842
142498.46718120392,1843
133502.58115150593,1844
143056.6139617423,1845
157492.70290787128,1846
156128.29440064653,1847
56318.16068763871,1848
107293.17806831072,1849
113281.16572883261,1850
145937.1173807016,1851
126490.57253517667,1852
131877.0194465968,1853
171477.76826338065,1854
151187.492841455,1855
230156.66459444343,1856
136487.65260222246,1857
143584.2492142373,1858
121489.81445501909,1859
158225.10963386553,1860
121217.03509137228,1861
321593.65672524396,1862
322142.3907934661,1863
322211.8378144781,1864
317617.9890970936,1865
338882.52803487866,1866
258864.0964245173,1867
323572.63620113576,1868
218579.9548185957,1869
242505.53811151045,1870
253215.08718443185,1871
171796.90586285474,1872
234880.18723137543,1873
142569.74186826634,1874
207694.1735410027,1875
201792.68658720993,1876
214657.1457533931,1877
220749.51327193965,1878
129208.65538119586,1879
128836.21827050843,1880
246304.71233892007,1881
264449.6088845888,1882
187805.2137341815,1883
205663.90319265984,1884
257161.76421168266,1885
296595.0443444997,1886
220281.80990600662,1887
306572.51807630004,1888
169822.0056843586,1889
124914.72077583561,1890
140221.45822175918,1891
104926.47165342869,1892
127233.7348275841,1893
125001.7169259561,1894
145151.5654099371,1895
126855.93770848548,1896
133271.27299418882,1897
110164.60020240008,1898
135563.2085898032,1899
127777.2592298789,1900
158822.52642535086,1901
143031.73224538425,1902
201700.80929559015,1903
126493.41589775919,1904
181114.96510580392,1905
165400.57878549362,1906
202756.6550194623,1907
118267.78353176247,1908
140244.21270033563,1909
123382.34897058918,1910
207682.854187122,1911
280916.189269816,1912
141690.75166629872,1913
66221.20610698851,1914
318319.04211273574,1915
63607.06293729232,1916
274322.057641306,1917
138462.57175637627,1918
170775.21950153372,1919
148552.7987341934,1920
419082.0491074206,1921
314265.191289918,1922
211068.52085835114,1923
225394.07355415818,1924
202121.06735656163,1925
387989.31726835587,1926
124962.9261925208,1927
164157.85604244572,1928
117256.50598651609,1929
136559.61479222268,1930
151688.94775219384,1931
144455.344007554,1932
167146.34398462344,1933
186165.03569933906,1934
176402.42930072572,1935
184753.2077422598,1936
190478.85768920952,1937
166640.66267932148,1938
234313.90861919054,1939
179098.52867384505,1940
176551.57391039727,1941
182580.75699324152,1942
204357.22169841634,1943
310087.9913447398,1944
346050.8561332678,1945
176786.1604100789,1946
298735.99150783103,1947
183976.79348021492,1948
230396.33333763515,1949
178746.08890600136,1950
247630.48200113827,1951
206319.66920570753,1952
161117.94383807937,1953
193515.6775995842,1954
130874.62375768521,1955
277568.1721463158,1956
156791.24821346407,1957
323253.7555156112,1958
143936.2924433835,1959
108002.03951811731,1960
123034.40435992488,1961
98925.94408543756,1962
102121.69101560877,1963
117612.12192445874,1964
140770.33506351867,1965
141403.42709556114,1966
275362.35503570444,1967
379251.8283366076,1968
382531.64886710193,1969
418443.4985850224,1970
463511.90180507745,1971
359337.7369385966,1972
261188.6331485544,1973
311180.9800548748,1974
458035.36030767224,1975
279825.30739336595,1976
357903.9461877848,1977
346712.6125284574,1978
314002.72312567907,1979
195302.68174925153,1980
330537.3569524665,1981
236433.05288877984,1982
212905.7268117763,1983
166620.17185525727,1984
228173.28425042686,1985
229904.50856053422,1986
183871.37082115642,1987
174148.26840126055,1988
197077.20042198827,1989
219282.21104288672,1990
226492.96685507064,1991
214947.7680496915,1992
176505.95144431776,1993
245261.41524104486,1994
193000.09546685428,1995
242051.91426357738,1996
311461.94083831017,1997
322467.246912768,1998
254844.37063863303,1999
294756.0342004678,2000
273986.4353596787,2001
253514.61529634826,2002
274425.5048947341,2003
273902.8082846936,2004
233787.27798842342,2005
220790.61604493618,2006
262242.0793997091,2007
210910.0128652912,2008
193942.13924657498,2009
195966.64279352606,2010
143091.83233748865,2011
176471.55738586397,2012
177345.61597821527,2013
181030.8102745873,2014
201238.25668889616,2015
190993.5411289086,2016
194145.8933829844,2017
123183.33304419293,2018
138583.9600294904,2019
121336.80582629211,2020
111119.12485747848,2021
181644.988426615,2022
146850.42635765526,2023
276563.4932779765,2024
355587.5356776448,2025
162955.34104443458,2026
156642.68049479826,2027
162270.55471399642,2028
168321.8463906083,2029
268843.18124530755,2030
226066.76380198513,2031
238056.2710449966,2032
265276.5107340114,2033
169210.03386452733,2034
216522.56266760587,2035
192910.10544619357,2036
194584.9645650452,2037
293613.63980311004,2038
212988.04229113093,2039
353173.2347583689,2040
258559.66849498812,2041
206864.89151331707,2042
167207.17771696445,2043
177819.40570817195,2044
201341.24685773093,2045
130977.75091216738,2046
138941.44801441283,2047
138961.7957306588,2048
132026.37487681804,2049
176642.32650291995,2050
104463.58923748069,2051
128491.01491614687,2052
144357.7920813973,2053
68904.2774818396,2054
141596.49457529388,2055
133722.44675105938,2056
117449.48922998905,2057
216814.97678000006,2058
145326.2422854484,2059
171202.34179316938,2060
173178.22977801657,2061
128237.65761075639,2062
103757.00000271363,2063
132408.09313259902,2064
124001.73218127439,2065
168607.1468435692,2066
134957.14706483227,2067
128427.67331330988,2068
85779.08717116728,2069
104948.38973869986,2070
88443.4898635565,2071
131413.94921933944,2072
137295.54972643833,2073
180264.45411340302,2074
148999.6647468001,2075
118759.17046104127,2076
139294.3364896806,2077
118647.01393941061,2078
134454.22132380083,2079
110858.37092393189,2080
124756.05273785282,2081
119238.69068248317,2082
134623.14636480878,2083
97234.49906040766,2084
113884.09066762803,2085
140799.0879082369,2086
127032.4821991988,2087
111010.99587054046,2088
79852.46918059554,2089
136272.66247899964,2090
116707.2403401515,2091
128978.08782391816,2092
133200.2378528395,2093
118231.96405240352,2094
163796.74190407572,2095
78629.21503888948,2096
85037.87689411697,2097
146881.0404798201,2098
50962.663269380784,2099
97190.26912277256,2100
138580.64399984066,2101
128941.39521086524,2102
97356.40709003757,2103
139723.7580546586,2104
111337.52581738116,2105
74175.33052862909,2106
188226.04832531643,2107
112315.71624470646,2108
109281.51736027637,2109
126386.46725807016,2110
140515.8131297005,2111
136985.2131001039,2112
122355.51415847427,2113
109093.34693428993,2114
154722.33986194656,2115
119399.06554147686,2116
158740.84044770713,2117
130571.22525742315,2118
95616.08191971254,2119
113365.09095964547,2120
98310.82912708473,2121
80954.40545443818,2122
89292.7809111359,2123
176151.0164048007,2124
133913.80430075637,2125
154832.2724835223,2126
142598.3111995571,2127
117890.24721961701,2128
100525.45685102383,2129
146922.9079116434,2130
155740.66920639167,2131
120970.21575194552,2132
120711.65423982134,2133
124070.59985108214,2134
93540.48441446412,2135
82098.55504528222,2136
114808.51995792396,2137
133585.99979940202,2138
157092.61311739706,2139
140970.7728186245,2140
137206.80793192878,2141
120584.76263424392,2142
145991.55720745574,2143
127148.1890917834,2144
135957.4130322628,2145
153510.96674376426,2146
169246.4861949313,2147
130399.47019963585,2148
137592.15694862898,2149
210577.55573346742,2150
106255.85788346603,2151
166192.55218473444,2152
182124.83538945531,2153
113548.28884718308,2154
141403.0941062495,2155
283436.2902406899,2156
232887.9155294561,2157
236586.734151529,2158
203900.9367253305,2159
178088.7109183611,2160
262026.49123773933,2161
433320.39066698396,2162
357521.6359882258,2163
246116.83717510046,2164
179785.1015933812,2165
147641.4578249521,2166
224638.86671151072,2167
201624.8018678201,2168
196630.6091534606,2169
223672.39075775768,2170
144375.6178727883,2171
136812.71725339742,2172
173650.8861874374,2173
227268.9941050237,2174
309977.4149393074,2175
304213.58799263777,2176
242525.77113347562,2177
222944.01401475107,2178
138356.4860978283,2179
249562.56625602918,2180
189416.64096437037,2181
208165.1930072705,2182
188508.02872954175,2183
134282.6724435026,2184
124374.66396685346,2185
152122.153936146,2186
153044.6413445098,2187
156920.12912275142,2188
162281.67384771392,2189
87048.41710135482,2190
88098.9513757431,2191
99581.65166128412,2192
96369.1058441206,2193
94257.87250858161,2194
107803.63031928388,2195
92720.50263324908,2196
114371.3167336635,2197
152066.6574501451,2198
180479.113328879,2199
131470.2222895627,2200
139033.80858760217,2201
186022.42050344482,2202
152636.55287260847,2203
167698.17234264142,2204
111586.12541556367,2205
138157.18845787784,2206
192293.7129458448,2207
234945.0451176129,2208
193117.89836239908,2209
127308.11832668462,2210
116977.97917781929,2211
117113.2378986399,2212
94187.11477319429,2213
143548.02163435647,2214
98669.17691173579,2215
140454.72511633186,2216
65219.50996987096,2217
79606.86047441972,2218
81033.49740873971,2219
69473.93807692213,2220
317746.80857276625,2221
248066.54617815537,2222
255247.51795476588,2223
223265.25306074816,2224
131845.41234979656,2225
199187.82878947075,2226
201787.40924786133,2227
265018.56729165546,2228
251672.18735837197,2229
145942.97141185368,2230
205955.06457365307,2231
186925.52439402073,2232
174269.8797696603,2233
244884.13408883364,2234
205210.42061274944,2235
274182.1436416833,2236
322754.95583501225,2237
219380.54491229853,2238
118021.16107583893,2239
163786.22176968073,2240
150246.09256756134,2241
127243.29313840868,2242
130814.95634180128,2243
107115.46892296759,2244
121411.02359906145,2245
137391.6116219411,2246
108871.31318495,2247
120294.14264157708,2248
126903.88856909587,2249
131395.4016960091,2250
140879.71605753928,2251
173954.0561046144,2252
149662.07229158995,2253
176841.9078261716,2254
202114.66237488657,2255
183661.26259410806,2256
221524.00347759336,2257
164926.36104593068,2258
184301.436467426,2259
158738.96105604985,2260
183218.78033734814,2261
196634.2150756505,2262
343486.28524489957,2263
528490.4825663947,2264
224297.2931519227,2265
282336.6447879416,2266
346788.95977002196,2267
402510.2830664616,2268
153105.2685800776,2269
187036.28175805192,2270
214227.95797833,2271
201201.09009618114,2272
164147.50357478738,2273
189255.3815050905,2274
166591.5013096792,2275
177462.10433991865,2276
179636.21363665833,2277
148166.31324219887,2278
121516.01586232134,2279
111599.26285663356,2280
172118.80374059998,2281
188417.90319546455,2282
100103.17383776045,2283
107291.46276953362,2284
140326.00901155075,2285
118387.61290328375,2286
329786.18179275474,2287
266593.09671303,2288
359158.1212601033,2289
396855.37217306666,2290
299786.60889908875,2291
437915.32896079106,2292
408458.1004499591,2293
402338.25361039245,2294
417303.4170845541,2295
266741.84980601945,2296
295002.5947254988,2297
307874.35853237583,2298
353024.95433967194,2299
329557.01916590246,2300
272306.62956806377,2301
248159.51210818536,2302
239330.02955110287,2303
232397.78273612112,2304
179747.41412424302,2305
182180.68000964358,2306
198449.73899286875,2307
231863.8875460092,2308
276784.56013407366,2309
212713.59597566683,2310
207530.5637874598,2311
178448.91424141068,2312
180828.61324720143,2313
175314.27179557088,2314
175336.1081524251,2315
190572.71739547624,2316
185561.4670996302,2317
176189.8142872978,2318
179334.64355241111,2319
180603.1120492617,2320
246717.05341750628,2321
182056.28797012023,2322
179093.93824980085,2323
172183.34520150116,2324
212088.18546514382,2325
171808.40584718896,2326
211540.02600893233,2327
231005.741300472,2328
192808.47492253635,2329
185534.98218877852,2330
359836.30748591264,2331
386498.7021542629,2332
321145.6099959997,2333
252232.0451374959,2334
271807.4808592153,2335
322852.53905485704,2336
192802.32615676784,2337
292474.2450284405,2338
235666.35651920052,2339
370847.35753283463,2340
231510.00567270524,2341
232767.18076385878,2342
231331.14167997794,2343
219071.0521705601,2344
231751.17533733812,2345
208388.19062271848,2346
189528.61126215002,2347
236059.55687318783,2348
165622.8319722514,2349
273975.338678897,2350
242281.1641794229,2351
257530.55045288068,2352
250443.1081259267,2353
132151.0556926975,2354
144757.87068711643,2355
157822.96511939325,2356
194512.43767284587,2357
194457.1740718872,2358
141536.53011781906,2359
117872.75379116002,2360
137429.72467706597,2361
287038.2284607432,2362
136149.11753915975,2363
163248.58196447833,2364
228409.497417903,2365
178985.94944506267,2366
212144.05699806768,2367
209774.7720776318,2368
211415.92965412463,2369
173497.26911327583,2370
164118.6722241494,2371
189250.19886896203,2372
287062.091755843,2373
320906.33325320133,2374
251937.58630740887,2375
256134.6013977789,2376
292047.6089681087,2377
135129.29297994456,2378
197478.9298635048,2379
138842.46952515387,2380
165474.1463458731,2381
205127.23985895969,2382
207360.12243664253,2383
241774.63103638147,2384
157859.94468004192,2385
137633.99675015255,2386
130056.63430874357,2387
100246.892042435,2388
128101.69373681708,2389
145462.86232307364,2390
132183.3290564187,2391
102814.5370919847,2392
166413.38843349027,2393
138739.3598274346,2394
204166.50308194174,2395
144382.6549672187,2396
217269.57926993712,2397
125784.50813475724,2398
64198.3472075953,2399
53552.07776935186,2400
112958.32466306376,2401
130754.48488811958,2402
135024.20578219954,2403
143278.90341603168,2404
161944.38481746207,2405
145682.29462040216,2406
121022.57611241903,2407
130195.79138969944,2408
121182.71656349173,2409
184299.8261385119,2410
116869.71908946808,2411
153776.8875345483,2412
122943.39179631569,2413
137268.03220307117,2414
123384.7372600622,2415
120593.62634935834,2416
123305.93822626,2417
124764.91212849811,2418
118328.00903969564,2419
127838.4858223763,2420
137404.4733174289,2421
110747.87059430903,2422
118978.1512144071,2423
163657.38199882745,2424
231822.57074508522,2425
140018.81498328823,2426
123488.26307929616,2427
181785.2118291984,2428
108160.70687107788,2429
131938.76120119845,2430
126238.0339203391,2431
135160.58461924945,2432
137897.1649548239,2433
133138.68358523987,2434
144303.43833080653,2435
97543.28333598946,2436
106834.06589381103,2437
126526.5887439283,2438
106371.23358169227,2439
122706.57792411714,2440
110299.66464101676,2441
101135.85851869732,2442
114880.81463672698,2443
126779.9148866326,2444
85710.21611571689,2445
112654.46990453821,2446
195397.749071594,2447
137420.08578983054,2448
98609.54508446764,2449
142927.57193475481,2450
131976.85491255362,2451
195405.46216544116,2452
88240.91206444886,2453
112542.4582885843,2454
121793.74939955931,2455
129655.85010552811,2456
127554.92389273457,2457
118653.6173158366,2458
97601.05662518795,2459
137983.13892459054,2460
104907.42344484749,2461
130962.11134469538,2462
111567.36035027013,2463
184066.16762044505,2464
117835.84103815613,2465
106042.91878639741,2466
156366.70548410452,2467
89926.47512334953,2468
90249.71458890158,2469
180138.2291934929,2470
198663.2892402144,2471
174283.75777081912,2472
123268.28312888219,2473
103460.08103010798,2474
221883.04847344809,2475
119728.6997032761,2476
129737.95356761193,2477
156348.38839125203,2478
124443.41939062186,2479
137242.22647579433,2480
128244.31931197323,2481
132434.65539212202,2482
108735.00707004091,2483
124008.92559222854,2484
121985.38643242829,2485
158648.75359207427,2486
178257.67888787773,2487
161492.01767901875,2488
157840.20401422397,2489
156583.37436148248,2490
89256.53850270502,2491
191642.00632344812,2492
142743.88704257619,2493
159252.7662257925,2494
95121.17343239472,2495
258629.0583892174,2496
146985.8588245348,2497
112451.8744112183,2498
97886.50957733316,2499
126563.9360009091,2500
125244.54230311295,2501
155537.32977050357,2502
99967.83960355535,2503
184637.40384271534,2504
229420.25582881994,2505
265964.4667481971,2506
264560.5144980191,2507
264385.8169246349,2508
209576.79275010625,2509
234999.20615836012,2510
178442.48653276896,2511
207318.77594574942,2512
220328.82678539716,2513
270327.4595252831,2514
152244.1637267198,2515
169676.68785797613,2516
136527.0703064197,2517
157245.77606296545,2518
223239.094253055,2519
216548.92961624832,2520
187039.28491055794,2521
223036.06965264052,2522
128197.42279832777,2523
141593.808845509,2524
143630.71168333813,2525
134765.02150125947,2526
117165.62665392435,2527
125563.93547197312,2528
133763.25174388677,2529
124416.7151012236,2530
251727.5212212533,2531
230621.84920424776,2532
199987.0127840717,2533
232000.90393896337,2534
316109.24440552335,2535
253894.45110698038,2536
226328.50803239067,2537
184968.78088542618,2538
193101.39419486612,2539
179420.86198177934,2540
189944.24906887696,2541
155632.36433357262,2542
135098.9679182948,2543
119301.55529072697,2544
134026.03004605748,2545
128769.747309252,2546
144507.9537052331,2547
134387.52351290625,2548
168138.4036402309,2549
305632.5314474418,2550
138782.3130258459,2551
129519.69848510191,2552
87751.56645065105,2553
109201.94897773242,2554
119090.99272299239,2555
104178.84186431495,2556
112935.05131660654,2557
136938.77302850253,2558
116034.11425155765,2559
144503.12644443088,2560
126415.11892377268,2561
122934.15466502571,2562
136693.95848970357,2563
181389.79177896163,2564
143996.10929215772,2565
136069.70431556628,2566
129251.97375611558,2567
188097.39019006756,2568
177332.16424599825,2569
126490.87895730442,2570
156565.1446423576,2571
157992.17977877049,2572
218312.73020030808,2573
267774.6123537525,2574
128965.74084138694,2575
125163.55640905754,2576
164360.16194867343,2577
81054.26910474598,2578
61202.03373797601,2579
130035.73660899649,2580
121038.61437858175,2581
121651.2977696176,2582
263769.67373776785,2583
158982.64302294818,2584
182937.55721802893,2585
220794.75498777296,2586
213297.2924059473,2587
139159.73878942578,2588
146627.2492177088,2589
216568.69651959196,2590
227795.6533083556,2591
207705.77463473965,2592
242429.82249264573,2593
172065.81472670508,2594
198895.19200259988,2595
308500.4772700643,2596
181011.3553097041,2597
279115.1941190057,2598
318990.2442644535,2599
163604.95051600682,2600
153890.15180300866,2601
88782.70752960541,2602
96235.59975235378,2603
81808.44210751388,2604
82376.76007855046,2605
149115.0309858748,2606
156256.28501429976,2607
220068.2352409868,2608
162408.4305279776,2609
107418.46544580169,2610
150688.67340050216,2611
152652.4962561821,2612
126100.26590076482,2613
127623.1085500797,2614
153343.8457775731,2615
153938.82526874816,2616
175314.04019723932,2617
185588.5930099371,2618
191776.30257224874,2619
191186.41002539604,2620
179481.39172322734,2621
194017.6429348511,2622
253057.79904986356,2623
291695.6869348986,2624
270931.57142564945,2625
179121.96167631837,2626
172943.54436446837,2627
415762.54493066453,2628
431669.27651865524,2629
333252.34385812003,2630
445333.5017786191,2631
402621.5320826303,2632
302030.1202393577,2633
390152.8857560659,2634
156427.85655525734,2635
194413.1123538034,2636
170205.6053339317,2637
259703.0904282171,2638
191120.07326610287,2639
154018.3464931157,2640
107725.03457393538,2641
193093.295162673,2642
103759.94304847019,2643
132776.58725031908,2644
99568.67432683136,2645
96906.2692701122,2646
107060.96355255444,2647
153187.1640108464,2648
137755.03330196464,2649
137908.8416376428,2650
146660.85894152295,2651
419248.0470653691,2652
249271.05436539114,2653
217859.9905996493,2654
373948.1792703913,2655
314958.64238966396,2656
328163.8931518379,2657
280305.6154701125,2658
289316.252785907,2659
324498.8319583952,2660
331121.80112241476,2661
342584.18193908106,2662
297464.45081915805,2663
274148.7640299117,2664
317935.6702042228,2665
285626.5619919726,2666
164929.89439935112,2667
183270.84262338563,2668
170234.05820845865,2669
280406.06341053004,2670
185721.3050812271,2671
199174.59265056768,2672
213426.3330409165,2673
216407.8240782919,2674
160331.22073972956,2675
195585.28280717152,2676
199046.1998337177,2677
260854.88294821122,2678
274151.5858879851,2679
277864.84757658694,2680
394617.07439998793,2681
329001.95080024714,2682
482347.18709921517,2683
312832.0315498458,2684
339393.9599303484,2685
258804.2198929473,2686
316134.20095196576,2687
218128.03777633386,2688
199444.20812228177,2689
395052.94505372935,2690
178126.26992892567,2691
127499.96664416029,2692
189061.15878816677,2693
134662.2444567781,2694
192081.8211282898,2695
185148.99362874503,2696
191048.81039813344,2697
207007.52750568592,2698
170103.55847293674,2699
156168.06061201874,2700
158655.73732500296,2701
115197.49902302674,2702
128355.71788565333,2703
150827.97480629478,2704
120172.98587227668,2705
112426.90629816568,2706
119621.83229268012,2707
127048.80704785149,2708
106779.0110761112,2709
126495.39296502135,2710
301938.4798401025,2711
353426.0608072011,2712
166980.2191048778,2713
152451.5763040012,2714
166764.45906670613,2715
142002.06867054617,2716
173096.7170227687,2717
224030.12652170562,2718
153644.077026546,2719
179281.35695427278,2720
134803.72872764306,2721
173812.66129946674,2722
154577.04267723713,2723
123645.2982549959,2724
130017.49107183135,2725
136309.2455881849,2726
194514.79513018255,2727
168935.70479793753,2728
143622.27099526383,2729
133516.0674160914,2730
118399.9805205911,2731
109924.39792018392,2732
165139.4219311591,2733
126928.88133168971,2734
